feature,coef,abs_coef
occupation_Craft-repair,0.1285362886338058,0.1285362886338058
race_Other,-0.12372481393458153,0.12372481393458153
race_White,-0.10731415843399765,0.10731415843399765
workclass_Self-emp-inc,0.09858660337370288,0.09858660337370288
native-country_Outlying-US(Guam-USVI-etc),-0.09540830565009763,0.09540830565009763
fnlwgt,0.08731466318940291,0.08731466318940291
native-country_Greece,-0.08321102741291875,0.08321102741291875
relationship_Unmarried,-0.07857849962881971,0.07857849962881971
workclass_Private,-0.06312739557591855,0.06312739557591855
education_Some-college,-0.06200343811911737,0.06200343811911737
occupation_Armed-Forces,-0.04463351285444325,0.04463351285444325
education_Masters,0.04299587579372797,0.04299587579372797
native-country_Thailand,-0.039877979074978684,0.039877979074978684
education_Preschool,0.036677465657663146,0.036677465657663146
education_Bachelors,-0.03169847326466873,0.03169847326466873
native-country_Scotland,-0.029928614907587903,0.029928614907587903
occupation_Adm-clerical,-0.01371178417432463,0.01371178417432463
native-country_Holand-Netherlands,-0.008728281502692128,0.008728281502692128
native-country_Hong,0.006801859426160038,0.006801859426160038
